rating_R,cast,finds,man,man,time,high,high,family,father,country,young,rating_TV-G,love,love,woman,story,home,duration,life,life,rating_TV-MA,teen,rating_PG,old,rating_UR,series,world,world,release_year,rating_TV-14,new,school,type,group,director,rating_TV-PG,friends,girl,girl,rating_TV-Y7,rating_PG-13
0.0,9129,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,2,0,0,0.19272500418553307,0,0.0,0,0.0,0,0,0,2016.385450008371,0.0,0,0,1,0,4328,0.8072749958144669,0,0,0,0.0,0.0
0.0,8028,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,7,0,0,1.0,0,0.0,0,0.0,0,0,0,2012.6978299028062,0.0,0,0,1,0,2568,0.0,0,0,0,0.0,0.0
0.0,2588,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.32346173481648366,0,0.0,0,0.0,0,0,0,2014.2642321437154,0.0,0,0,1,0,5545,0.6765382651835163,0,0,0,0.0,0.0
0.0,1269,0,0,0,0,0,0,0,0,5288,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,1,0,1,2017.0,0.0,0,0,1,0,1969,1.0,0,0,0,0.0,0.0
0.0,4681,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,2019.0,1.0,0,0,1,0,1386,0.0,0,0,0,0.0,0.0
0.0,4827,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2013.5024327094407,1.0,0,0,1,1,8378,0.0,0,0,0,0.0,0.0
0.0,5296,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2020.2929502021912,1.0,0,0,1,0,9736,0.0,0,0,0,0.0,0.0
0.0,9928,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,1308,0.0,0,0,0,0.0,0.0
0.0,1754,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,0,0,1,0,6656,0.0,0,0,0,0.0,0.0
0.0,2585,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2002.3435925717056,1.0,0,0,1,0,5395,0.0,0,0,0,0.0,0.0
0.0,6829,0,0,0,0,0,0,0,0,4655,0,0.0,1,0,0,0,0,1,0,0,0.44931201602109605,0,0.0,0,0.0,0,0,0,2020.5506879839788,0.0,0,0,1,0,5552,0.550687983978904,0,0,0,0.0,0.0
0.0,9674,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,7632,0.0,0,0,0,0.0,0.0
0.0,6779,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,0.9371382528532742,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,6323,0.06286174714672577,0,0,0,0.0,0.0
0.0,7587,0,0,0,0,0,0,0,0,3543,0,0.41978876341099747,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.0,0.5802112365890025,0,0,1,0,9791,0.0,0,0,0,0.0,0.0
0.0,7737,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2016.5517820106602,0.0,0,0,1,0,8546,0.0,0,0,0,0.0,0.0
0.0,7532,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.84539429372559,0,0.0,0,0.0,0,0,0,2020.2269714686279,0.0,0,0,1,0,6746,0.15460570627440995,0,0,0,0.0,0.0
0.0,4387,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,7469,0.0,0,0,0,0.0,0.0
0.0,1873,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.7781290304642,1.0,0,0,1,0,6582,0.0,0,0,0,0.0,0.0
0.0,3397,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2018.032973664654,0.0,0,0,1,0,1429,0.0,0,0,0,0.0,0.0
0.0,3758,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0451876677932,0.0,0,0,1,0,6383,0.0,0,0,0,0.0,0.0
0.0,6814,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0,2005.7457388433215,0.7496722187170469,0,0,1,0,5497,0.2503277812829531,0,0,0,0.0,0.0
0.0,2957,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,5829,0.0,0,0,0,0.0,0.0
0.0,1309,0,0,0,0,0,0,0,0,9337,0,0.8667096190581023,0,0,0,0,0,5,0,0,0.1332903809418977,0,0.0,0,0.0,0,0,0,2015.3998711428258,0.0,0,0,1,0,7273,0.0,0,0,0,0.0,0.0
0.0,2589,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2004.4628219164554,1.0,0,0,1,0,5421,0.0,0,0,0,0.0,0.0
0.0,6900,0,0,0,0,0,0,0,0,1325,0,0.09508107341933125,1,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2020.3344324860648,0.0,0,0,1,0,7151,0.9049189265806687,0,0,0,0.0,0.0
0.0,7361,0,0,0,0,0,0,0,0,2644,0,0.0,0,0,0,0,0,1,0,0,0.4329979714039831,0,0.0,0,0.0,0,0,1,2015.134004057192,0.5670020285960169,0,0,1,0,9793,0.0,0,0,0,0.0,0.0
0.0,4352,0,0,0,0,0,0,0,0,3543,0,0.7302484810691002,0,0,0,0,0,1,0,0,0.26975151893089977,0,0.0,0,0.0,0,0,0,2016.8092545567927,0.0,0,0,1,0,8301,0.0,0,0,0,0.0,0.0
0.0,8957,0,0,0,0,0,0,0,0,3944,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,1,0,1,0,9997,0.0,0,0,0,0.0,0.0
0.0,7649,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0,2018.2481689461783,1.0,0,0,1,0,2416,0.0,0,0,0,0.0,0.0
0.0,7806,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,0.7833883418189442,0,0.0,0,0.0,0,0,0,2019.566776683638,0.0,0,0,1,0,6730,0.21661165818105577,0,0,0,0.0,0.0
0.0,1239,0,0,0,0,0,0,0,0,9337,0,0.9481698194933756,0,0,0,0,0,5,0,0,0.05183018050662436,0,0.0,0,0.0,0,0,0,2015.2073207220265,0.0,0,0,1,0,7273,0.0,0,0,0,0.0,0.0
0.0,5630,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,5,0,0,0.5394895646246132,0,0.0,0,0.0,0,0,0,2016.9210208707507,0.0,0,0,1,0,2865,0.46051043537538683,0,0,0,0.0,0.0
0.0,7516,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,1.0,0,0.0,0,0.0,1,0,1,2021.0,0.0,0,0,1,0,6680,0.0,0,0,0,0.0,0.0
0.0,4346,0,0,0,0,0,0,0,0,9337,0,0.8213367946687962,0,0,0,0,0,5,0,0,0.17866320533120383,0,0.0,0,0.0,0,0,0,2015.7146528213248,0.0,0,0,1,0,1757,0.0,0,0,0,0.0,0.0
0.0,6025,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,2009.0,1.0,0,0,1,0,2055,0.0,0,0,0,0.0,0.0
0.0,1374,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,2,0,0,0.038305245360408025,0,0.0,0,0.0,0,0,0,2016.1149157360812,0.0,0,0,1,0,5463,0.961694754639592,0,0,0,0.0,0.0
0.0,1359,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,5,0,0,0.914258041928738,0,0.0,0,0.0,0,0,0,2019.1714839161425,0.0,0,0,1,0,4573,0.08574195807126195,0,0,0,0.0,0.0
0.0,9889,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2009.1757496443856,0.8022045777831345,0,0,1,0,2562,0.19779542221686552,0,0,0,0.0,0.0
0.0,2810,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,3741,0.0,0,0,0,0.0,0.0
0.0,7952,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0.0,0,0,0,2011.0,0.0,0,0,1,0,2505,0.0,0,0,0,0.0,0.0
0.0,1282,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,0.7377858893529983,0,0.0,0,0.0,0,0,0,2016.37785889353,0.26221411064700173,0,0,1,0,4764,0.0,0,0,0,0.0,0.0
0.0,5066,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,1,0.0,0,0.0,0,0.0,0,0,0,2020.0,1.0,0,0,1,0,1429,0.0,0,0,0,0.0,0.0
0.0,5032,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,5129,0.0,0,0,0,0.0,0.0
0.0,9608,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,1148,0.0,0,0,0,0.0,0.0
0.0,3115,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1245,0.0,0,0,0,0.0,0.0
0.0,1097,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,2801,0.0,0,0,0,0.0,0.0
0.0,5292,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,0.5602940213100113,0,0.0,0,0.0,0,0,0,2019.0,0.43970597868998873,0,0,1,0,3302,0.0,0,0,0,0.0,0.0
0.0,5594,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,4591,0.0,0,0,0,0.0,0.0
0.0,9775,0,0,0,0,0,0,0,0,3654,0,0.0,0,0,0,0,0,2,0,0,0.7738304178508307,0,0.0,0,0.0,0,0,0,2019.4523391642983,0.0,0,0,1,0,6730,0.22616958214916927,0,0,0,0.0,0.0
0.0,7303,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,2219,0.0,0,0,0,0.0,0.0
0.0,3372,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.6231580174851,0.0,0,0,1,0,7274,0.0,0,0,0,0.0,0.0
0.0,3397,0,0,0,0,0,0,0,0,4655,0,0.8438342528699962,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.06300551722,0.0,0,0,1,0,6745,0.15616574713000375,0,0,0,0.0,0.0
0.0,5110,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,3218,0.0,0,0,0,0.0,0.0
0.0,5924,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4331,0.0,0,0,0,0.0,0.0
0.0,2411,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.1466940981047301,0,0.0,0,0.0,0,0,0,2010.7603291772568,0.8533059018952699,0,0,1,0,7524,0.0,0,0,0,0.0,0.0
0.0,6036,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4354,0.0,0,0,0,0.0,0.0
0.0,5841,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4315,0.0,0,0,0,0.0,0.0
0.0,8796,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,6492,0.0,0,0,0,0.0,0.0
0.0,6414,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,1,0.0,0,0.0,0,0.0,0,0,0,2019.377016494863,1.0,0,0,1,0,6690,0.0,0,0,0,0.0,0.0
0.0,3701,0,0,0,0,0,0,0,0,4655,0,1.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0,2018.0,0.0,0,0,1,0,6537,0.0,0,0,0,0.0,0.0
0.0,1618,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.2495891013487328,0,0.0,0,0.0,0,0,0,2017.4991782026975,0.7504108986512672,0,0,1,0,3192,0.0,0,0,0,0.0,0.0
0.0,1472,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.0,0.0,0,0,1,0,3350,1.0,0,0,0,0.0,0.0
0.0,5935,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.7485015385387,0.0,0,0,1,0,5971,0.0,0,0,0,0.0,0.0
0.0,5667,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,1,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2018.0,0.0,0,0,1,0,8978,0.0,0,0,0,0.0,0.0
0.0,4624,0,0,0,0,0,0,0,0,7694,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,1,0,1,2017.0,0.0,0,0,1,0,6280,1.0,0,0,0,0.0,0.0
0.0,5443,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.49135616172119323,0,0.0,0,0.0,0,0,0,2004.7406848516357,0.5086438382788068,0,0,1,0,5160,0.0,0,0,0,0.0,0.0
0.0,3524,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,2490,0.0,0,0,0,0.0,0.0
0.0,5648,0,0,0,0,0,0,0,0,1680,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,2018.0,1.0,0,0,1,0,2072,0.0,0,0,0,0.0,0.0
0.0,7495,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.002015574100220241,0,0.0,0,0.0,0,0,0,2020.0020155741001,0.9979844258997798,0,0,1,0,9869,0.0,0,0,0,0.0,0.0
0.0,4237,0,0,0,0,0,0,0,0,4655,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,1,0,1,0,4918,0.0,0,0,0,0.0,0.0
0.0,6752,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2009.4486111340589,1.0,0,0,1,0,5552,0.0,0,0,0,0.0,0.0
0.0,7448,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,2,0,0,0.1346696762791485,0,0.0,0,0.0,0,0,0,2016.4040090288374,0.8653303237208515,0,0,1,0,9743,0.0,0,0,0,0.0,0.0
0.0,6825,0,0,0,0,0,0,0,0,1325,0,0.0,1,0,0,0,0,1,0,0,0.13573327282918146,0,0.0,0,0.0,0,0,0,2020.8642667271708,0.0,0,0,1,0,5359,0.8642667271708185,0,0,0,0.0,0.0
0.0,2569,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,1994.0157946063193,1.0,0,0,1,0,5294,0.0,0,0,0,0.0,0.0
0.0,6383,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.4225088790603222,0,0.0,0,0.0,0,0,0,2018.5774911209396,0.0,0,0,1,0,1901,0.5774911209396778,0,0,0,0.0,0.0
0.0,3684,0,0,0,0,0,0,0,0,6044,0,1.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2008.0,0.0,0,0,1,0,4088,0.0,0,0,0,0.0,0.0
0.0,1345,0,0,0,1,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,1,2021.0,0.0,0,0,1,0,9070,1.0,0,0,0,0.0,0.0
0.0,5634,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,7,0,0,0.9233335521812385,0,0.0,0,0.0,0,0,0,2016.1533328956375,0.0,0,0,1,0,2964,0.07666644781876153,0,0,0,0.0,0.0
0.0,7123,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4573,0.0,0,0,0,0.0,0.0
0.0,6968,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.49369317432702553,0,0.0,0,0.0,0,0,0,2014.4432385689433,0.0,0,0,1,0,3799,0.5063068256729745,0,0,0,0.0,0.0
0.0,6090,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,5111,0.0,0,0,0,0.0,0.0
0.0,7639,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.5623181368569945,0,0.0,0,0.0,0,0,0,2005.7449078319958,0.4376818631430055,0,0,1,0,5217,0.0,0,0,0,0.0,0.0
0.0,2555,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2003.7223154280637,1.0,0,0,1,0,5412,0.0,0,0,0,0.0,0.0
0.0,6221,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2014.5800702660454,1.0,0,0,1,0,8227,0.0,0,0,0,0.0,0.0
0.0,8770,0,0,0,0,0,0,0,0,1468,0,0.0,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,5257,0.0,0,0,0,0.0,0.0
0.0,6842,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,1,0,1,1.0,0,0.0,0,0.0,0,0,0,2017.0,0.0,0,0,1,0,1058,0.0,0,0,0,0.0,0.0
0.0,6752,0,0,0,0,0,0,0,0,1325,0,0.0,1,0,0,0,0,1,0,0,0.091164627680836,0,0.0,0,0.0,0,0,0,2020.8176707446382,0.0,0,0,1,0,6887,0.908835372319164,0,0,0,0.0,0.0
0.0,3842,0,0,0,0,0,0,0,0,1325,0,0.2229023093667527,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2012.891609237467,0.0,0,0,1,0,2634,0.7770976906332473,0,0,0,0.0,0.0
0.0,8515,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2010.0,0.0,0,0,1,0,7302,1.0,0,0,0,0.0,0.0
0.0,9525,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.270231904614,1.0,0,0,1,0,5389,0.0,0,0,0,0.0,0.0
0.0,8104,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1675,0.0,0,0,0,0.0,0.0
0.0,9918,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.3032500159065,1.0,0,0,1,0,8079,0.0,0,0,0,0.0,0.0
0.0,1263,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2001.0432800137198,1.0,0,0,1,0,5284,0.0,0,0,0,0.0,0.0
0.0,7656,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,9183,0.0,0,0,0,0.0,0.0
0.0,8023,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,0.8526291182437623,0,0.0,0,0.0,0,0,0,2016.6736620641939,0.1473708817562377,0,0,1,0,1013,0.0,0,0,0,0.0,0.0
0.0,1436,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2010.0,0.0,0,0,1,0,7909,1.0,0,0,0,0.0,0.0
0.0,1353,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,1995.016710299071,1.0,0,0,1,0,5262,0.0,0,0,0,0.0,0.0
0.0,3979,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2003.4731765017664,1.0,0,0,1,0,5350,0.0,0,0,0,0.0,0.0
0.0,2519,0,0,0,0,0,0,0,0,9337,0,0.31575186813902323,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0,2009.0,0.6842481318609768,0,0,1,0,7454,0.0,0,0,0,0.0,0.0
0.0,8266,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.719310098474,1.0,0,0,1,0,4449,0.0,0,0,0,0.0,0.0
0.0,5770,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,0.09365465528576933,0,0.0,0,0.0,0,0,0,2017.8126906894286,0.0,0,0,1,0,2751,0.9063453447142307,0,0,0,0.0,0.0
0.0,3958,0,0,0,0,0,0,0,0,1325,0,0.36879979820326103,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2013.475199192813,0.0,0,0,1,0,2574,0.631200201796739,0,0,0,0.0,0.0
0.0,1301,0,0,0,0,0,0,0,0,9337,0,0.6766263759493266,0,0,0,0,0,4,0,0,0.3233736240506734,0,0.0,0,0.0,0,0,0,2016.2934944962026,0.0,0,0,1,0,7181,0.0,0,0,0,0.0,0.0
0.0,6607,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.6442685144198,0.0,0,0,1,0,8722,0.0,0,0,0,0.0,0.0
0.0,6119,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4370,0.0,0,0,0,0.0,0.0
0.0,6607,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2003.2216192732185,1.0,0,0,1,0,5357,0.0,0,0,0,0.0,0.0
0.0,3524,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,2490,0.0,0,0,0,0.0,0.0
0.0,8179,0,0,0,0,0,0,1,0,6044,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2017.0,0.0,0,0,1,0,4245,0.0,0,0,0,0.0,0.0
0.0,1598,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,2,0,0,0.263703685561389,0,0.0,0,0.0,0,0,0,2016.7911110566843,0.0,0,0,1,0,5568,0.736296314438611,0,0,0,0.0,0.0
0.0,5762,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2013.0,0.0,0,0,1,0,6917,0.0,0,0,0,0.0,0.0
0.0,3299,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1805,0.0,0,0,0,0.0,0.0
0.0,5581,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2008.490876288058,1.0,0,0,1,0,5271,0.0,0,0,0,0.0,0.0
0.0,1421,0,0,0,0,0,0,0,0,3654,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2011.5850843423175,0.0,0,0,1,0,7843,1.0,0,0,0,0.0,0.0
0.0,7952,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0.0,0,0,0,2011.0,0.0,0,0,1,0,2506,0.0,0,0,0,0.0,0.0
0.0,8906,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,1997.4270609979494,1.0,0,0,1,0,5313,0.0,0,0,0,0.0,0.0
0.0,6146,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,0.8491088883648542,0,0.0,0,0.0,0,0,0,2019.3017822232703,0.1508911116351458,0,0,1,0,3740,0.0,0,0,0,0.0,0.0
0.0,5294,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.5114621694983089,0,0.0,0,0.0,0,0,0,2019.5114621694984,0.4885378305016911,0,0,1,0,7716,0.0,0,0,0,0.0,0.0
0.0,2459,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,5920,0.0,0,0,0,0.0,0.0
0.0,3237,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1617,0.0,0,0,0,0.0,0.0
0.0,7231,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.41970448691472917,0,0.0,0,0.0,0,0,0,2018.0985224345736,0.0,0,0,1,0,6769,0.5802955130852708,0,0,0,0.0,0.0
0.0,3115,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1245,0.0,0,0,0,0.0,0.0
0.0,6094,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4366,0.0,0,0,0,0.0,0.0
