help,rating_R,cast,finds,man,man,high,high,family,father,country,young,love,love,woman,rating_NR,story,rating_G,duration,life,life,rating_TV-MA,teen,rating_PG,series,rating_TV-Y,world,world,release_year,rating_TV-14,new,school,movie,type,group,director,rating_TV-PG,christmas,friends,girl,girl,city,rating_PG-13
0,0.0,6519,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,88,0,0,0.42534737292235825,0,0.5746526270776418,0,0.0,0,0,2018.8506947458447,0.0,0,0,0,0,0,2020,0.0,0,0,0,0,0,0.0
0,0.0,7079,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,94,0,0,0.0,0,0.0,0,0.0,0,0,2013.7189002351445,0.0,0,0,0,0,0,3171,0.39324168626203093,0,0,0,0,0,0.6067583137379691
0,0.0,8253,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,70,0,0,0.7485681937636879,0,0.0,0,0.0,0,0,2020.2514318062363,0.0,0,0,0,0,0,2874,0.2514318062363121,0,0,0,0,0,0.0
0,0.0,5014,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,86,0,0,0.45549343106838247,0,0.0,0,0.0,0,0,2017.8219737242734,0.0,0,0,0,0,0,3998,0.0,0,0,0,0,0,0.0
0,0.0,3257,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,77,0,0,0.0,0,1.0,0,0.0,0,0,2017.5131095968543,0.0,0,0,0,0,0,6171,0.0,0,0,0,0,0,0.0
0,0.0,1821,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,0,0,0,7819,0.0,0,0,0,0,0,1.0
0,0.0,4213,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,97,0,0,0.9658439256195783,0,0.0,0,0.0,0,0,2016.0,0.034156074380421675,0,0,0,0,0,2176,0.0,0,0,0,0,0,0.0
0,0.0,6403,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,3891,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,86,0,0,0.4179282798217321,0,0.0,0,0.0,0,0,2016.328286880713,0.0,0,0,0,0,0,7155,0.5820717201782679,0,0,0,0,0,0.0
0,0.0,5363,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,96,0,0,0.0,0,0.0,0,0.0,0,0,2019.5087828094092,0.5029276031364398,0,0,0,0,0,7013,0.4970723968635602,0,0,0,0,0,0.0
0,0.0,7715,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,7091,1.0,0,0,0,0,0,0.0
0,0.0,1968,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,108,0,0,0.0,0,0.4674161406403543,0,0.0,0,0,2013.2067452657632,0.0,0,0,0,0,0,2141,0.0,0,0,0,0,0,0.5325838593596457
0,0.0,5187,0,0,0,0,0,0,0,3663,0,0,0,0,0.0,0,0.0,85,0,0,0.0,0,0.0,0,0.0,0,0,2000.8677570866648,0.0,0,0,0,0,0,8004,0.5607117201708939,0,0,0,0,0,0.4392882798291061
0,0.0,5312,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,91,0,0,0.0,0,0.0,0,0.0,0,0,2019.1843052784286,0.3947684261429022,0,0,0,0,0,7030,0.6052315738570978,0,0,0,0,0,0.0
0,0.0,5574,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,72,0,0,0.0,0,0.0,0,0.0,0,0,2019.121987224332,0.0,0,0,0,0,0,3740,0.6243974448664207,0,0,0,0,0,0.0
0,0.0,4631,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,2865,0.0,0,0,0,0,0,0.0
0,0.0,1678,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,0,0,0,3031,0.0,0,0,0,0,0,1.0
0,0.0,9359,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,84,0,0,0.5285514608932566,0,0.0,0,0.0,0,0,2018.114205843573,0.0,0,0,0,0,0,3956,0.0,0,0,0,0,0,0.0
0,0.0,7202,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,95,0,0,0.6635069803688078,0,0.0,0,0.0,0,0,2016.9620837644256,0.0,0,0,0,0,0,4482,0.0,0,0,0,0,0,0.33649301963119216
0,0.0,5649,0,0,0,0,0,0,0,3599,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2016.7221704674498,0.6435142056208089,0,0,0,0,0,7021,0.0,0,0,0,0,0,0.35648579437919115
0,0.0,2227,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,8601,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,88,0,0,0.0,0,0.05784498568213248,0,0.0,0,0,2017.057844985682,0.0,0,0,0,0,0,9248,0.9421550143178675,0,0,0,0,0,0.0
0,0.0,3360,0,0,0,0,0,0,0,4096,0,0,0,1,0.0,0,0.0,46,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,1.0,0,0,0,0,0,1788,0.0,0,0,0,0,0,0.0
0,0.0,6005,0,0,0,0,0,0,0,9337,1,0,0,0,0.0,0,0.0,59,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,0,0,0,3431,1.0,0,0,0,0,0,0.0
0,0.0,1025,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,60,0,0,0.0,0,0.0,0,0.0,0,0,2020.6437607411954,0.0,0,0,0,0,0,3427,0.970313395099614,0,0,0,0,0,0.029686604900385993
0,0.0,1841,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,115,0,0,0.0,0,0.0,0,0.0,0,0,2009.3720867921015,0.0,0,0,0,0,0,3017,0.031007232675128504,0,0,0,0,0,0.9689927673248715
0,0.0,5486,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,107,0,0,0.0,0,0.0,0,0.0,0,0,2020.2853023793778,0.7617674597926223,0,0,0,0,0,6973,0.23823254020737772,0,0,0,0,0,0.0
0,0.0,6193,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,7626,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2013.7374992137663,0.0,0,0,0,0,0,6649,0.47374992137663363,0,0,0,0,0,0.5262500786233664
0,0.0,2278,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,6964,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,111,0,0,0.1276124387870079,0,0.0,0,0.0,0,0,2010.403736826657,0.0,0,0,0,0,0,2685,0.0,0,0,0,0,0,0.8723875612129921
0,0.0,9571,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,88,0,0,0.0,0,0.0,0,0.0,0,0,2017.0127402796088,0.0,0,0,0,0,0,4088,0.20254805592177183,0,0,0,0,0,0.0
0,0.0,3130,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,96,0,0,0.9657030408927596,0,0.0,0,0.0,0,0,2015.8285152044639,0.0,0,0,0,0,0,2176,0.0342969591072404,0,0,0,0,0,0.0
0,0.0,4336,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,77,0,0,0.3743139847751278,0,0.6256860152248722,0,0.0,0,0,2018.3743139847752,0.0,0,0,0,0,0,1549,0.0,0,0,0,0,0,0.0
0,0.0,2746,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,9554,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,66,0,0,0.4972236653146339,0,0.0,0,0.0,0,0,2020.5027763346854,0.0,0,0,0,0,0,3559,0.5027763346853661,0,0,0,0,0,0.0
0,0.0,3409,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,88,0,0,0.8611371048405029,0,0.0,0,0.0,0,0,2000.054983693509,0.0,0,0,0,0,0,9154,0.0,0,0,0,0,0,0.0
0,0.0,5872,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,94,0,0,0.0,0,0.0,0,0.0,0,0,2013.5675383910627,0.0,0,0,0,0,0,3166,0.3806281992552314,0,0,0,0,0,0.6193718007447686
0,0.0,5954,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,115,0,0,0.0,0,0.0,0,0.0,0,0,2012.5681823984203,0.0,0,0,0,0,0,7548,0.3568182398420221,0,0,0,0,0,0.6431817601579779
0,0.0,6845,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,1946,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,116,0,0,0.0,0,0.0,0,0.0,0,0,2010.4283871689167,0.0,0,0,0,0,0,6502,0.14283871689167904,0,0,0,0,0,0.857161283108321
0,0.0,7143,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,8178,1.0,0,0,0,0,0,0.0
0,0.0,4148,0,0,0,0,0,0,0,4096,0,0,0,1,0.0,0,0.0,46,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,1.0,0,0,0,0,0,1788,0.0,0,0,0,0,0,0.0
0,0.0,1625,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,108,0,0,0.0,0,0.0,0,0.0,0,0,2010.733363202052,0.0,0,0,0,0,0,4527,0.1444469335043319,0,0,0,0,0,0.8555530664956681
0,0.0,2623,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,7300,0,0,0,0,0,0,0,4096,1,0,0,1,0.0,0,0.0,91,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,1,0,0,0,3831,1.0,0,0,0,0,0,0.0
0,0.0,2747,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2020.6226854286654,0.8742284762218139,0,0,0,0,0,6956,0.12577152377818612,0,0,0,0,0,0.0
0,0.0,3326,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,42,0,0,1.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,4995,0.0,0,0,0,0,0,0.0
0,0.0,7046,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,6344,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,0.9798155335725801,0,0.0,0,0.0,0,0,2019.7779708692983,0.0,0,0,0,0,0,2687,0.0,0,0,0,0,0,0.02018446642741989
0,0.0,8468,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,104,0,0,1.0,0,0.0,0,0.0,0,0,2016.8046487927343,0.0,0,0,0,0,0,1421,0.0,0,0,0,0,0,0.0
0,0.0,2716,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,73,0,0,0.0,0,0.0,0,0.0,0,0,2020.0226756773882,0.5113378386940656,0,0,0,0,0,6776,0.48866216130593443,0,0,0,0,0,0.0
0,0.0,9332,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,82,0,0,0.6321961174159776,0,0.0,0,0.0,0,0,2018.5287844696638,0.0,0,0,0,0,0,3898,0.0,0,0,0,0,0,0.0
0,0.0,1430,0,0,0,0,0,0,0,9337,1,0,0,0,0.0,0,0.0,59,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,0,0,0,3431,1.0,0,0,0,0,0,0.0
0,0.0,6421,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2017.8207033039316,0.0,0,0,0,0,0,7005,0.8820703303931517,0,0,0,0,0,0.11792966960684825
0,0.0,2546,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,5303,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,113,0,0,0.0,0,0.0,0,0.0,0,0,2016.736868055395,0.0,0,0,0,0,0,7142,0.7736868055394895,0,0,0,0,0,0.22631319446051046
0,0.0,2664,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,5827,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,7812,0,0,0,0,0,0,0,4251,0,0,0,0,0.0,0,0.0,116,0,0,0.0,0,0.0,0,0.0,0,0,1979.8404370599164,0.4202185299582639,0,0,0,0,0,7709,0.0,0,0,0,0,0,0.5797814700417361
0,0.0,9547,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,90,0,0,0.0,0,0.0,0,0.0,0,0,2016.6871210699203,0.0,0,0,0,0,0,4142,0.13742421398404658,0,0,0,0,0,0.0
0,0.0,4688,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,79,0,0,0.591787997704907,0,0.0,0,0.0,0,0,2020.4082120022952,0.0,0,0,0,0,0,3723,0.0,0,0,0,0,0,0.0
0,0.0,7867,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,82,0,0,0.6820389923383241,0,0.3179610076616759,0,0.0,0,0,2019.3640779846767,0.0,0,0,0,0,0,2318,0.0,0,0,0,0,0,0.0
0,0.0,6219,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,2870,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,73,0,0,0.442979841363345,0,0.557020158636655,0,0.0,0,0,2018.4429798413632,0.0,0,0,0,0,0,1626,0.0,0,0,0,0,0,0.0
0,0.0,2074,0,0,1,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,54,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,6279,0.0,0,0,0,0,0,0.0
0,0.0,5728,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,83,0,0,0.0,0,0.0,0,0.0,0,0,2015.9203268174304,0.0,0,0,0,0,0,3377,0.5766939014525313,0,0,0,0,0,0.4233060985474687
0,0.0,9690,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,84,0,0,0.5436086655514148,0,0.0,0,0.0,0,0,2018.1744346622056,0.0,0,0,0,0,0,3948,0.0,0,0,0,0,0,0.0
0,0.0,8110,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,3308,0.0,0,0,0,0,0,0.0
0,0.0,8259,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,3293,0.0,0,0,0,0,0,0.0
0,0.0,9128,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,111,0,0,0.47850468176570937,0,0.5214953182342906,0,0.0,0,0,2016.0429906364686,0.0,0,1,0,0,0,6135,0.0,0,0,0,0,0,0.0
0,0.0,6156,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2017.1007426400736,1.0,0,0,0,0,0,1700,0.0,0,0,0,0,0,0.0
0,0.0,1493,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,4729,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6884,1.0,0,0,0,0,0,0.0
0,0.0,2477,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,125,0,0,0.0,0,0.0,0,0.0,0,0,2015.8756840921392,0.04143863595357411,0,0,0,0,0,5236,0.0,0,0,0,0,0,0.9585613640464259
0,0.0,4282,0,0,0,0,0,0,0,4096,0,0,0,1,0.0,0,0.0,46,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,1.0,0,0,0,0,0,1788,0.0,0,0,0,0,0,0.0
0,0.0,6786,0,0,0,0,0,0,0,4338,0,0,0,0,0.0,0,0.0,124,0,0,0.6551200921824755,0,0.0,0,0.0,0,0,1993.7259168657959,0.0,0,0,0,0,0,4117,0.0,0,0,0,0,0,0.0
0,0.0,2706,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,1775,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,2653,1.0,0,0,0,0,0,0.0
0,0.0,2568,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,66,0,0,0.0,0,0.0,0,0.0,0,0,2016.4368555731753,0.6197379644312677,0,0,0,0,0,6612,0.0,0,0,0,0,0,0.3802620355687323
0,0.0,3909,0,0,0,0,0,0,0,3896,0,0,0,0,0.0,0,0.0,92,0,0,0.0,0,0.0,0,0.0,0,0,2006.8723035846856,0.7418464276876326,0,0,0,0,0,7755,0.25815357231236735,0,0,0,0,0,0.0
0,0.0,5576,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,110,0,0,0.14916934788040614,0,0.0,0,0.0,0,0,2010.6408628266845,0.0,0,0,0,0,0,2685,0.0,0,0,0,0,0,0.8508306521195939
0,0.0,5433,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,102,0,0,0.0,0,0.0,0,0.0,0,0,2019.949402207641,0.6498007358803061,0,0,0,0,0,6990,0.35019926411969393,0,0,0,0,0,0.0
0,0.0,5193,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,8177,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,93,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,9336,0.6195654125069989,0,0,0,0,0,0.0
0,0.0,2748,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,108,0,0,0.0,0,0.0,0,0.0,0,0,2020.359594731212,0.7865315770706082,0,0,0,0,0,6969,0.21346842292939183,0,0,0,0,0,0.0
0,0.0,1764,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,0,0,0,7972,0.0,0,0,0,0,0,1.0
0,0.0,5616,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,100,0,0,0.0,0,0.0,0,0.0,0,0,1992.9472750613786,0.0,0,0,0,0,0,7672,0.6339670482444848,0,0,0,0,0,0.3660329517555152
0,0.0,2626,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,104,0,0,0.0,0,0.06686371323918516,0,0.0,0,0,2019.7994088602825,0.0,0,0,0,0,0,4001,0.9331362867608148,0,0,0,0,0,0.0
0,0.0,1549,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,89,0,0,0.0,0,0.0,0,0.0,0,0,2014.7238128734841,0.0,0,0,0,0,0,3364,0.4769844061236709,0,0,0,0,0,0.5230155938763291
0,0.0,2679,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,1824,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,110,0,0,0.0,0,0.0,0,0.0,0,0,2006.9971385585154,0.33381024024744166,0,0,0,0,0,7521,0.0,0,0,0,0,0,0.6661897597525583
0,0.0,2267,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,113,0,0,0.0,0,0.0,0,0.0,0,0,2016.231885816381,0.0,0,0,0,0,0,6760,0.7231885816380934,0,0,0,0,0,0.2768114183619066
0,0.0,3906,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,88,0,0,0.0,0,0.0,0,0.0,0,0,2020.2198226894216,0.0,0,0,0,0,0,3795,0.3900886552892108,0,0,0,0,0,0.0
0,0.0,4613,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,107,0,0,0.0,0,0.4595557331006339,0,0.0,0,0,2018.0808885337988,0.0,0,0,0,0,0,6630,0.5404442668993661,0,0,0,0,0,0.0
0,0.0,5465,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,89,0,0,0.5372386573827483,0,0.0,0,0.0,0,0,2018.6861932869137,0.0,0,0,0,0,0,4315,0.0,0,0,0,0,0,0.0
0,0.0,5099,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6884,1.0,0,0,0,0,0,0.0
0,0.0,3441,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,47,0,0,0.8891513616479968,0,0.0,0,0.0,0,0,2018.667454084944,0.0,0,0,0,0,0,4411,0.0,0,0,0,0,0,0.0
0,0.0,7940,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,79,0,0,0.7883555437751445,0,0.0,0,0.0,0,0,2019.1534221751006,0.0,0,0,0,0,0,3809,0.0,0,0,0,0,0,0.0
0,0.0,8826,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,2688,0.0,0,0,0,0,0,0.0
0,0.0,3117,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,9065,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,87,0,0,0.0,0,0.0,0,0.0,0,0,2020.9494301211623,0.0,0,0,0,0,0,3784,0.0505698788376554,0,0,0,1,0,0.0
0,0.0,8788,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,93,0,0,1.0,0,0.0,0,0.0,0,0,2013.954058918919,0.0,0,0,0,0,0,2316,0.0,0,0,0,0,0,0.0
0,0.0,6798,0,0,0,0,0,1,0,4096,0,0,0,0,0.0,0,0.0,129,0,1,0.0,0,0.0,0,0.0,1,1,2016.0,0.0,1,0,0,0,0,5234,0.0,0,0,0,0,0,1.0
0,0.0,2721,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,9287,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,87,0,0,0.4164642857324291,0,0.0,0,0.0,0,0,2017.6658571429298,0.0,0,0,0,0,0,4020,0.0,0,0,0,0,0,0.0
0,0.0,5001,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,88,0,0,0.6667769664944222,0,0.0,0,0.0,0,0,2016.3345466314386,0.0,0,0,0,0,0,2793,0.0,0,0,0,0,0,0.3332230335055778
0,0.0,6695,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,5,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,1.0,0,0,0,0,0,9993,0.0,0,0,0,0,0,0.0
0,0.0,6216,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,79,0,0,0.5862059353395086,0,0.0,0,0.0,0,0,2020.4137940646606,0.0,0,0,0,0,0,3723,0.0,0,0,0,0,0,0.0
0,0.0,8744,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,62,0,0,0.20207468381731053,0,0.0,0,0.0,0,0,2020.7979253161827,0.0,0,0,0,0,0,3280,0.7979253161826895,0,0,0,0,0,0.0
0,0.0,5631,0,0,0,0,0,0,0,3501,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2018.2535268335262,0.7711272361271724,0,0,0,0,0,6991,0.0,0,0,0,0,0,0.22887276387282762
0,0.0,5774,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,3961,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,74,0,0,0.5337724497329043,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6920,0.4662275502670957,0,0,0,0,0,0.0
0,0.0,1843,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,0,0,0,3465,0.0,0,0,0,0,0,1.0
0,0.0,6036,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2013.9549706791063,0.0,0,0,0,0,0,6697,0.49549706791062176,0,0,0,0,0,0.5045029320893782
0,0.0,4729,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,120,0,0,0.0,0,0.27759896473476764,0,0.0,0,0,2016.5551979294696,0.7224010352652324,0,0,0,0,0,1785,0.0,0,0,0,1,0,0.0
0,0.0,6653,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2014.6022265279619,0.0,0,0,0,0,0,7011,0.5602226527961953,0,0,0,0,0,0.4397773472038047
