help,rating_R,cast,man,man,little,family,father,country,young,rating_TV-G,rating_NR,love,love,woman,rating_NC-17,american,duration,life,life,rating_TV-MA,teen,rating_PG,series,rating_TV-Y,world,world,release_year,rating_TV-14,new,movie,type,director,rating_TV-PG,christmas,friends,rating_TV-Y7,rating_PG-13
0,0.0,1485,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,1,0.0,0,0,2018.0,0.0,0,0,1,4480,1.0,0,0,0.0,0.0
0,0.0,6090,0,0,0,0,0,1325,1,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.0,0,0,2010.0,0.0,0,0,1,2941,0.0,0,0,1.0,0.0
0,0.0,7888,0,0,0,1,0,6044,0,0.0,0.0,0,0,0,0.0,0,2,0,1,0.0,0,0.0,0,1.0,0,0,2016.0,0.0,0,0,1,2927,0.0,0,0,0.0,0.0
0,0.0,5875,0,0,0,0,0,4034,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,4315,1.0,0,0,0.0,0.0
0,0.0,4748,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2008.0172995607281,0.0,0,0,1,5074,1.0,0,0,0.0,0.0
0,0.0,7042,0,0,0,1,0,9337,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,4612,1.0,0,0,0.0,0.0
0,0.0,6778,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,4,0,0,0.0,1,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,7934,1.0,0,0,0.0,0.0
0,0.0,6146,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2018.5077219270738,0.0,0,0,1,1660,0.09845561458525787,0,0,0.9015443854147421,0.0
0,0.0,7616,0,0,0,0,0,6044,0,0.1783161886380793,0.0,0,0,0,0.0,0,1,0,0,0.0,1,0.0,0,0.0,0,0,2012.7831618863809,0.0,0,0,1,4697,0.0,0,0,0.8216838113619207,0.0
0,0.0,9128,0,0,0,0,0,9337,0,0.3261178660838122,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.6738821339161878,0,0,2009.8037605444076,0.0,0,0,1,8149,0.0,0,0,0.0,0.0
0,0.0,3543,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.9681640300913299,0,0,2014.8408201504567,0.0,0,0,1,8054,0.0,0,0,0.0318359699086701,0.0
0,0.0,7153,0,0,0,0,0,7969,1,1.0,0.0,0,0,0,0.0,0,4,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,0.0,0,0,1,6329,0.0,0,0,0.0,0.0
0,0.0,2403,0,0,0,0,0,7969,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,1,2019.0,0.0,0,0,1,1223,1.0,0,0,0.0,0.0
0,0.0,5693,0,0,0,0,0,9337,0,0.17837649939572808,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2010.24863549577,0.0,1,0,1,5773,0.0,0,0,0.8216235006042719,0.0
0,0.0,3270,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,1,2010.0,0.0,0,0,1,4084,1.0,0,0,0.0,0.0
0,0.0,9307,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.6961801419952144,0,0,2020.3923602839905,0.0,1,0,1,3412,0.0,0,0,0.3038198580047856,0.0
0,0.0,8258,0,0,0,0,0,3543,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.8321680614279068,0,0,2014.5034958157162,0.0,0,0,1,3100,0.0,0,0,0.16783193857209322,0.0
0,0.0,7915,0,0,0,0,0,3543,1,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.0,0,0,2018.0,0.0,0,0,1,6305,0.0,0,0,0.0,0.0
0,0.0,6124,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2009.9730246175618,0.0,0,0,1,2021,1.0,0,0,0.0,0.0
0,0.0,5671,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.5228510062930275,0,0,2020.477148993707,0.0,0,0,1,6945,0.0,0,1,0.4771489937069725,0.0
0,0.0,6572,0,0,0,0,0,4034,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2017.932646481123,0.0,0,0,1,4590,0.996455077953838,0,0,0.003544922046161969,0.0
0,0.0,2312,0,0,0,0,0,7969,0,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,1,0.0,1,0.0,0,0,2021.0,0.0,0,0,1,2797,0.0,0,0,0.0,0.0
0,0.0,3247,0,0,0,0,0,1641,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,1,0.0,0,0.0,0,0,2016.0,0.0,0,0,1,4675,0.0,0,0,1.0,0.0
1,0.0,4344,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.7811010094772404,0,0,2017.6866060568634,0.0,0,0,1,8940,0.0,0,0,0.21889899052275963,0.0
0,0.0,6774,0,0,0,1,0,7694,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,4436,1.0,0,0,0.0,0.0
0,0.0,8162,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.8098932860820203,0,0,2019.380213427836,0.0,1,0,1,2490,0.0,0,0,0.19010671391797973,0.0
0,0.0,4449,0,0,0,0,0,9337,0,0.7415092599148535,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.2584907400851465,0,0,2020.258490740085,0.0,0,0,1,8212,0.0,0,0,0.0,0.0
0,0.0,8930,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2014.0,0.0,0,0,1,1760,1.0,0,0,0.0,0.0
0,0.0,5186,0,0,0,0,0,7969,0,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,1,0.0,1,0.0,0,0,2021.0,0.0,0,0,1,2840,0.0,0,0,0.0,0.0
0,0.0,4023,0,0,0,0,0,3543,1,0.18119675609342867,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2016.7247870243737,0.0,0,0,1,4362,0.0,0,0,0.8188032439065713,0.0
0,0.0,7303,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.5933313362640774,0,0,2015.119976035169,0.0,0,0,1,4416,0.4066686637359226,0,0,0.0,0.0
0,0.0,4748,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2008.609487524547,0.0,0,0,1,5074,1.0,0,0,0.0,0.0
0,0.0,5842,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.6815080832762591,0,0,2020.3184919167238,0.0,0,0,1,6880,0.0,0,1,0.3184919167237409,0.0
0,0.0,2457,0,0,0,0,0,6044,0,0.30810861708648885,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.6918913829135112,0,0,2020.6918913829136,0.0,0,0,1,4573,0.0,0,0,0.0,0.0
0,0.0,2067,0,0,1,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.24386273188476681,0,0,2019.7561372681153,0.0,0,0,1,8893,0.0,0,0,0.7561372681152332,0.0
0,0.0,2914,0,0,0,1,0,6692,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,1.0,0,1,2014.0,0.0,0,0,1,4077,0.0,0,1,0.0,0.0
0,0.0,7917,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.5737821456489131,0,0,2018.4426928738935,0.0,0,0,1,9068,0.0,0,0,0.42621785435108694,0.0
0,0.0,1995,0,0,0,1,0,7694,0,0.0,0.0,1,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,6383,0.0,0,0,1.0,0.0
0,0.0,5101,0,0,0,0,0,3325,0,0.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,1.0,0,0,2016.0,0.0,0,0,1,9344,0.0,0,0,0.0,0.0
0,0.0,3564,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,4,0,0,0.0,0,0.0,0,1.0,0,1,2015.0,0.0,0,0,1,8028,0.0,0,0,0.0,0.0
1,0.0,4444,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.32144269994081764,0,0,2014.9286561996448,0.0,0,0,1,8963,0.0,0,0,0.6785573000591824,0.0
0,0.0,3270,0,0,0,0,0,7694,0,0.0,0.0,0,0,0,0.0,0,7,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,8869,1.0,0,0,0.0,0.0
0,0.0,5661,0,0,0,0,0,3325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.9873092778569208,0,0,2017.9873092778569,0.0,0,0,1,2140,0.0,0,0,0.012690722143079203,0.0
0,0.0,2372,0,0,0,0,0,8361,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,1,2015.0,0.0,0,0,1,4315,1.0,0,0,0.0,0.0
0,0.0,7195,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,0.26334373205506445,0,0,2019.4733125358898,0.0,0,0,1,6682,0.0,0,0,0.7366562679449355,0.0
0,0.0,7060,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.7133120527409949,0,0,2016.860063841777,0.0,0,0,1,3740,0.0,0,0,0.28668794725900515,0.0
0,0.0,6199,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.24475338975357652,0,0,2020.510493220493,0.0,0,0,1,6900,0.0,0,0,0.7552466102464235,0.0
0,0.0,4804,0,0,0,0,0,3944,0,0.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,4542,0.0,0,0,1.0,0.0
0,0.0,7071,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.6507612923329734,0,0,2018.349238707667,0.0,0,0,1,4470,0.0,0,0,0.3492387076670266,0.0
0,0.0,5977,0,0,0,0,0,7969,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.6531949593768174,0,0,2020.3063899187537,0.0,0,0,1,2927,0.3468050406231826,0,0,0.0,0.0
0,0.0,9640,0,0,0,0,0,3325,1,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,6355,0.0,0,1,1.0,0.0
0,0.0,3017,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2013.5733583768283,0.0,0,0,1,7367,0.07110693719529926,0,0,0.9288930628047007,0.0
0,0.0,5387,0,0,0,0,0,3325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.11798006050210064,0,0,2017.117980060502,0.0,0,0,1,2151,0.0,0,0,0.8820199394978994,0.0
0,0.0,1592,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,0.8524401130166454,0,0,2019.0,0.0,0,0,1,8873,0.0,0,0,0.14755988698335465,0.0
0,0.0,8594,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,7,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,7296,1.0,0,0,0.0,0.0
0,0.0,3620,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2010.0,0.0,0,0,1,8928,1.0,0,0,0.0,0.0
0,0.0,9184,0,0,0,1,0,9337,0,0.0,0.0,0,0,0,0.0,0,4,0,1,0.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,6195,1.0,0,0,0.0,0.0
0,0.0,1664,0,0,0,0,0,5288,1,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.0,0,0,2010.0,0.0,0,0,1,2187,0.0,0,0,1.0,0.0
0,0.0,5938,0,0,0,1,0,7694,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,3850,1.0,0,0,0.0,0.0
0,0.0,8553,0,0,0,1,0,6044,0,0.2560907208324854,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2019.512181441665,0.0,0,0,1,6065,0.0,0,0,0.7439092791675146,0.0
0,0.0,1995,0,0,0,0,0,5288,0,1.0,0.0,0,0,0,0.0,0,4,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,1784,0.0,0,0,0.0,0.0
0,0.0,4140,0,0,0,0,0,4034,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,3445,1.0,0,0,0.0,0.0
0,0.0,8506,0,0,0,0,0,5288,0,0.35066493772979446,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,4861,0.0,0,0,0.6493350622702055,0.0
0,0.0,9936,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,0.8249677932694522,0,0,2018.8249677932695,0.0,0,0,1,9132,0.17503220673054776,0,0,0.0,0.0
0,0.0,4325,0,0,0,1,0,7694,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,7822,1.0,0,0,0.0,0.0
0,0.0,4609,0,0,0,0,0,6296,1,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2002.0,0.0,0,0,1,5357,0.0,0,0,1.0,0.0
0,0.0,6124,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,1,2021,1.0,0,1,0.0,0.0
0,0.0,3461,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.2451034641839227,0,0,2020.5097930716322,0.0,0,0,1,4281,0.0,0,0,0.7548965358160773,0.0
0,0.0,1188,0,0,0,0,0,1856,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,4727,1.0,0,1,0.0,0.0
0,0.0,8010,0,0,0,1,0,8040,0,0.0,0.0,0,0,0,0.0,0,2,0,1,0.0,0,0.0,0,1.0,0,0,2016.0,0.0,0,0,1,4036,0.0,0,0,0.0,0.0
0,0.0,7745,0,0,0,0,0,1856,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.5301964308172102,0,0,2016.879214276731,0.0,0,0,1,2439,0.46980356918278976,0,0,0.0,0.0
0,0.0,8931,0,0,0,1,0,5288,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,1.0,0,1,2014.0,0.0,0,0,1,9128,0.0,0,1,0.0,0.0
0,0.0,4171,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,1,0.0,0,0,2019.0,0.0,0,0,1,2636,1.0,0,0,0.0,0.0
0,0.0,4164,0,0,0,0,0,9337,0,1.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,8722,0.0,0,0,0.0,0.0
0,0.0,2272,0,0,0,0,0,9337,0,1.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,6884,0.0,0,0,0.0,0.0
0,0.0,1153,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.9582406001982275,0,0,2015.2087969990089,0.0,0,0,1,4159,0.0,0,0,0.04175939980177246,0.0
0,0.0,2190,0,0,0,1,0,3543,1,1.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,9092,0.0,0,1,0.0,0.0
0,0.0,9435,0,0,0,0,0,3543,1,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.0,0,0,2018.0,0.0,0,0,1,5568,0.0,0,0,0.0,0.0
0,0.0,6498,0,0,0,0,1,6692,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,1,2011.0,0.0,0,0,1,3160,0.0,0,0,1.0,0.0
0,0.0,7025,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,1,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,7934,1.0,0,0,0.0,0.0
0,0.0,9465,0,0,0,0,0,4034,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.2773508432793578,0,0,2017.6132457836031,0.0,0,0,1,5563,0.0,0,0,0.7226491567206422,0.0
0,0.0,1996,0,0,0,0,0,4655,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,1.0,0,0,2018.0,0.0,0,0,1,9755,0.0,0,1,0.0,0.0
0,0.0,4742,0,0,0,0,0,7969,0,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,1,0.0,1,0.0,0,0,2021.0,0.0,0,0,1,6593,0.0,0,0,0.0,0.0
0,0.0,1416,0,0,0,0,0,1325,0,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,3373,0.0,0,0,0.0,0.0
0,0.0,8393,0,0,1,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,1.0,0,0,2020.0,0.0,0,0,1,5278,0.0,0,1,0.0,0.0
0,0.0,2596,0,0,0,0,0,4089,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2016.156864840743,0.0,0,0,1,9294,0.9156864840743104,0,0,0.08431351592568959,0.0
0,0.0,8245,0,0,0,0,0,1856,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,2172,1.0,0,1,0.0,0.0
0,0.0,5121,0,0,0,0,0,9337,0,0.48988660423955865,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.0,0,0,2020.0202267915208,0.0,0,0,1,8043,0.0,0,0,0.5101133957604413,0.0
0,0.0,2852,0,0,0,0,0,6692,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.8865250632332176,0,0,2014.1134749367668,0.0,0,0,1,4113,0.0,0,0,0.11347493676678244,0.0
0,0.0,3244,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,0.0,0,0,1,5129,1.0,0,0,0.0,0.0
0,0.0,8875,0,0,0,0,0,5288,0,0.951737697020116,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,4861,0.0,0,0,0.048262302979883986,0.0
0,0.0,6080,0,0,0,0,0,6044,0,0.5829431946555841,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.4170568053444159,0,0,2021.0,0.0,0,0,1,4163,0.0,0,0,0.0,0.0
0,0.0,4026,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.9097013553862526,0,0,2020.9097013553862,0.0,1,0,1,3797,0.0,0,0,0.09029864461374737,0.0
0,0.0,1644,0,0,0,0,0,3543,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,1,2010.0,0.0,0,0,1,2793,1.0,0,0,0.0,0.0
0,0.0,1476,0,0,0,1,0,9337,1,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,0.0,0,0,1,8762,0.0,0,0,1.0,0.0
0,0.0,2622,0,0,0,1,0,3543,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.7179104228724267,0,0,2018.1537312686173,0.0,0,0,1,9638,0.0,0,0,0.2820895771275733,0.0
0,0.0,6789,0,0,0,0,0,9337,0,1.0,0.0,0,0,0,0.0,0,4,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,0.0,1,0,1,5456,0.0,0,0,0.0,0.0
1,0.0,1709,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,1,0,1,0.0,0,0.0,0,1.0,0,1,2017.0,0.0,0,0,1,5569,0.0,0,0,0.0,0.0
0,0.0,2611,0,0,0,0,0,5288,0,0.885431526527606,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.11456847347239396,0,0,2019.5417261061104,0.0,0,0,1,7618,0.0,0,0,0.0,0.0
0,0.0,9141,0,0,1,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,1.0,0,0,2021.0,0.0,1,0,1,6510,0.0,0,0,0.0,0.0
0,0.0,5054,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.20836276843877677,0,0,2021.0,0.0,0,0,1,8362,0.0,0,0,0.7916372315612232,0.0
1,0.0,5101,0,0,0,1,0,7969,1,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,1.0,1,0,2021.0,0.0,0,0,1,4482,0.0,0,0,0.0,0.0
0,0.0,4748,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2008.1067905704822,0.0,0,0,1,5074,1.0,0,0,0.0,0.0
0,0.0,4980,0,0,0,0,0,3543,0,1.0,0.0,0,0,0,0.0,0,2,0,0,0.0,1,0.0,0,0.0,0,0,2016.0,0.0,0,0,1,2860,0.0,0,0,0.0,0.0
0,0.0,2033,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,1,0.0,0,0,2019.0,0.0,0,0,1,6704,1.0,0,0,0.0,0.0
0,0.0,8991,1,0,0,0,1,9337,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,1,0.0,0,0.0,0,0,2011.0,0.0,0,0,1,2644,0.0,0,0,1.0,0.0
0,0.0,1097,0,0,0,0,0,1641,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,1,0.0,0,0.0,0,0,2016.0,0.0,0,0,1,5211,0.0,0,0,1.0,0.0
0,0.0,9590,1,0,0,0,1,1055,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,1,0.0,0,0.0,0,0,2011.0,0.0,0,0,1,7153,0.0,0,0,1.0,0.0
0,0.0,6124,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2010.8177345349575,0.0,0,0,1,2021,1.0,0,0,0.0,0.0
0,0.0,3704,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,5,0,0,0.0,0,0.0,0,0.0,0,1,2011.1083453133747,0.0,0,0,1,5499,0.25615889941849457,0,0,0.7438411005815054,0.0
0,0.0,8214,0,0,0,1,0,7694,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,6190,1.0,0,0,0.0,0.0
0,0.0,7221,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,7,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,2235,1.0,0,0,0.0,0.0
0,0.0,7236,0,0,0,1,0,7694,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,1037,1.0,0,0,0.0,0.0
0,0.0,1664,0,0,0,0,0,1325,1,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.0,0,0,2010.0,0.0,0,0,1,2187,0.0,0,0,1.0,0.0
0,0.0,6995,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2011.0,0.0,0,0,1,8050,1.0,0,0,0.0,0.0
0,0.0,4848,0,0,0,0,0,3543,1,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.0,0,0,2018.0,0.0,0,0,1,5313,0.0,0,0,0.0,0.0
0,0.0,8940,0,0,0,1,0,6044,0,0.961325806303864,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2020.9226516126078,0.0,0,0,1,6062,0.0,0,0,0.038674193696136006,0.0
0,0.0,8939,0,0,0,1,0,6044,0,0.9588425389316284,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2020.9176850778633,0.0,0,0,1,6062,0.0,0,0,0.04115746106837159,0.0
0,0.0,2508,0,0,0,0,1,4096,1,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,4467,0.0,0,0,1.0,0.0
0,0.0,8211,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.5969934584327414,0,0,2018.5969934584327,0.0,0,0,1,3523,0.0,0,0,0.40300654156725857,0.0
0,0.0,8993,1,0,0,0,1,1055,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,1,0.0,0,0.0,0,0,2011.0,0.0,0,0,1,2350,0.0,0,0,1.0,0.0
0,0.0,1046,0,0,0,0,0,6044,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,0.0,0,0,1,2785,1.0,0,0,0.0,0.0
0,0.0,8923,0,0,0,1,0,6044,0,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,5620,0.0,0,0,0.0,0.0
0,0.0,9171,0,0,0,1,0,3543,1,1.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,1791,0.0,0,1,0.0,0.0
0,0.0,7948,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.9844526062816878,0,0,2017.8600734565352,0.0,0,0,1,4470,0.0,0,0,0.015547393718312152,0.0
0,0.0,7056,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.18682355333360634,0,0,2015.8131764466664,0.0,0,0,1,2333,0.0,0,0,0.8131764466663937,0.0
